vib_rms,power_w,temp_c,rpm,label
0.12850459565811168,250.2441263912127,32.11583991097061,1798.0676415890582,0
0.1380317032647152,249.64295383902976,31.30652295333226,1794.6459098253918,0
0.14154016587335308,246.93381648890863,31.68629338900341,1792.5543434713277,0
0.13002622431653502,248.73387150030257,31.50130151842011,1795.2344521580549,0
0.12017210747926182,249.58780036553233,31.956864896733524,1802.1646072542787,0
0.3803101845389233,251.45678203253087,32.22082410012106,1805.0127478853256,1
0.11579225275868188,253.09752310442786,31.981963310171423,1802.2456104494881,0
0.12302183744545313,252.10155372395224,32.325504068117034,1805.5341975826627,0
0.12143300248614157,251.48885152672733,31.567296863513274,1794.6273839680814,0
0.12710144860100414,250.88326961202998,32.155030172751566,1803.350044088724,0
0.14546585517056193,253.8697929731009,32.832114747587795,1808.337938169639,0
0.12921855296350576,248.6482643478243,32.365051329836064,1807.6494478575614,0
0.12818844974793164,248.99528699932114,31.798261436468614,1799.1931502175535,0
0.12950849969627082,247.75911426938572,31.92313693823246,1801.732280040595,0
0.12107016617814755,252.8791437159398,32.25761836234753,1805.4798619178378,0
0.1212065632310688,250.02610468894048,32.551789015867044,1804.8628350981935,0
0.13078420060914459,248.6563117118044,32.6406284805802,1807.0831200560458,0
0.12564892664630806,252.06247650572962,32.02185261823468,1798.551111390398,0
0.1345429700432757,249.52820896903256,31.754856109496288,1795.3363654645311,0
0.12134728195023659,247.40419630294048,32.12549816095182,1801.3982307915328,0
0.12813717061468474,248.98491955760397,31.60784420703194,1794.074974503421,0
0.3798403224129816,247.94715202515886,31.75705776813655,1797.6353501789397,1
0.1318795059018013,251.55302252044103,31.665310658154407,1798.357223572525,0
0.1292095062823955,253.74838345036062,32.801327450326454,1807.7390525523374,0
0.12993839646624408,248.88236097417868,32.78078785862637,1806.7891634834034,0
0.1287710851797582,247.18179539950395,32.25306780013875,1800.7782367573157,0
0.11379216877765522,249.1512285572101,31.889059143521703,1800.6974307154908,0
0.12553159191391253,249.04936846803497,31.95242586360566,1799.2643936319955,0
0.13907805644731108,250.52724762855235,32.61639283067375,1809.5665431647317,0
0.1303900541750243,246.3785898735597,31.652279651970055,1794.8317631447765,0
0.130593808771492,251.52934858133546,32.55157358758689,1808.8479556648338,0
0.12870707741977883,248.113103603766,31.964293923915346,1798.2626574433978,0
0.3733672243919485,250.2773448203543,32.10724870542538,1800.3483150883653,1
0.1295355205388623,248.66711437910647,32.52467405221765,1807.9025751654326,0
0.1311471648727467,249.34045198479612,32.146164845627155,1805.4526518533805,0
0.12278409399507643,252.1659350962045,31.91258716009885,1797.4753064654672,0
0.1289263916050207,252.30296285183633,31.785384882322333,1800.2162596197247,0
0.13188927255437793,251.14857653915104,32.621743573016275,1805.3926281611944,0
0.13521607652460502,250.14991435931915,31.95002083951846,1796.3961423093308,0
0.12907699151050853,252.4246493136218,32.180964859780424,1800.5673931557285,0
0.12388460175597284,253.35000760382974,32.176565077960255,1805.3260137370403,0
0.13272193273504634,246.17969874131765,31.382807031604212,1795.2740513235574,0
0.13099912929880603,249.0620072265512,32.433533282965776,1803.979952054377,0
0.12679096861003677,250.73029474859243,31.82079419858851,1799.0694297461619,0
